заворот трафика роутера включён, но цепочки в ядре нет	sending the router’s own traffic through the tunnel is on, but the kernel chain is missing
переложить правила: byway plumb off && byway plumb on	reapply the rules: byway plumb off && byway plumb on
уровень журнала «%s» не годится, взят warning	log level "%s" is not usable, falling back to warning
клиент со своим DNS проходит мимо туннеля	a client with its own DNS bypasses the tunnel
замок «%s» занят не нами -- забираю	lock "%s" is held by someone else -- taking it over
\n  \033[1;33mсобрано, но byway ВЫКЛЮЧЕН\033[0m — туннеля не будет\n	\n  \033[1;33mbuilt, but byway is OFF\033[0m — there will be no tunnel\n
  включить: uci set byway.main.enabled=1 && uci commit byway && /etc/init.d/byway restart\n	  turn it on: uci set byway.main.enabled=1 && uci commit byway && /etc/init.d/byway restart\n
dnsmasq не тронут — byway ещё не запущен, так и должно быть	dnsmasq is untouched — byway has not been started yet, which is correct
курируемый список byway: сервисы, недоступные из РФ и блокирующие её	byway's curated list: services unreachable from Russia, and services that block it
itdoginfo: сервисы, которые сами закрываются от российских адресов	itdoginfo: services that shut Russian addresses out themselves
itdoginfo: заблокированное в РФ. Внимание: встречается мусор	itdoginfo: what is blocked in Russia. Careful: contains junk
itdoginfo: подсети для сервисов, которые работают не по именам. Весь их набор: Telegram, Meta, Twitter, Roblox, Discord, Google Meet и диапазоны хостеров Cloudflare, CloudFront, DigitalOcean, Hetzner, OVH. Вместе около 21 миллиона адресов -- byway скажет точную цифру при загрузке	itdoginfo: subnets for services that do not work by name. The whole set: Telegram, Meta, Twitter, Roblox, Discord, Google Meet, plus hosting ranges of Cloudflare, CloudFront, DigitalOcean, Hetzner, OVH. About 21 million addresses altogether -- byway will give the exact figure when loading
свой адрес	your own URL
# БЕЗ КЛЮЧА: подключение к VPN придётся вписать заново	# NO KEY: the VPN connection will have to be entered again
нет ответа	no answer
обновлено до %s, %s\n	updated to %s, %s\n
ОТКАТ с %s на %s, %s\n	ROLLBACK from %s to %s, %s\n
он метит трафик и перехватывает те же порты — оставить что-то одно: /etc/init.d/%s stop && /etc/init.d/%s disable	it marks traffic and intercepts the same ports — keep one of the two: /etc/init.d/%s stop && /etc/init.d/%s disable
след виден в ядре: своя таблица nft либо правило на таблицу маршрутизации %s. Оставить что-то одно: /etc/init.d/%s stop && /etc/init.d/%s disable	the trace is visible in the kernel: its own nft table, or a rule pointing at routing table %s. Keep only one of them: /etc/init.d/%s stop && /etc/init.d/%s disable
%s=<скрыто>\n	%s=<hidden>\n
# программа: byway %s\n	# program: byway %s\n
# снято: %s с %s\n	# taken: %s from %s\n
роутера	the router
да	yes
нет	no
путь к движку отклонён: %s	the core path was rejected: %s
движок не поднимается пять минут -- обвязка снята, запрет «не пускать мимо VPN» ОСТАЁТСЯ: доступа наружу нет	the core has not come up for five minutes -- removing the plumbing, the "no traffic outside the VPN" block STAYS: there is no way out
движок не поднимается пять минут -- обвязка снята, дом остаётся с интернетом и без туннеля	the core has not come up for five minutes -- removing the plumbing, the house keeps the internet and loses the tunnel
движок вернулся -- запрет «не пускать мимо VPN» снят	the core is back -- the "no traffic outside the VPN" block is lifted
сторож: обвязки нет при работающем движке -- поднимается	watchdog: the plumbing is missing while the core is running -- bringing it up
автообновление: byway правлен руками -- не трогается	auto-update: byway has been edited by hand -- leaving it alone
автообновление: сумма выложенной версии неизвестна -- не трогается	auto-update: the checksum of the published version is unknown -- leaving it alone
журнал обращений перевалил 4 МБ и обрезан -- учёт не ходит?	the access log passed 4 MB and was truncated -- is the accounting not running?
движок перезапустился — сбросил кэш dnsmasq: прежние подставные адреса недействительны	the core restarted — flushed the dnsmasq cache: the previous placeholder addresses are no longer valid
журнал обращений перевалил 4 МБ и обрезан -- задачи cron на месте?	the access log passed 4 MB and was truncated -- are the cron jobs in place?
пресет %s: %s записей, срез до %s	preset %s: %s entries, cut down to %s
пресет %s: отказ, записей %s против %s	preset %s: refused, %s entries against %s
обновление готовых списков (промежуток %s мин)	refreshing the ready-made lists (interval %s min)
новая версия byway %s (у вас %s): %s	new byway version %s (you have %s): %s
автообновление: установка %s (было %s)	auto-update: installing %s (was %s)
автообновление: %s поднялось	auto-update: %s came up
автообновление: %s не поднялось -- откатился на %s	auto-update: %s did not come up -- rolled back to %s
автообновление: %s не скачалось, работает прежняя	auto-update: %s did not download, the previous one keeps running
byway положен не установщиком -- обновление пропускается. Лечится запуском install.sh из поставки	byway was not put here by the installer -- the update is skipped. Cure: run install.sh from the delivery
своя правка не будет перетёрта: обновление пропускается намеренно	your own edit will not be overwritten: the update is skipped on purpose
движок не запущен или упал: /etc/init.d/byway restart, затем byway status и logread -e xray	the core is not running or has crashed: /etc/init.d/byway restart, then byway status and logread -e xray
ничего работать и не должно: uci set byway.main.enabled=1 && uci commit byway && /etc/init.d/byway restart	nothing is supposed to work: uci set byway.main.enabled=1 && uci commit byway && /etc/init.d/byway restart
без него не ходят ни сторож обвязки, ни учёт, ни обрезка журналов: /etc/init.d/cron enable && /etc/init.d/cron start	without it the plumbing watchdog, the usage count and the log trimming all stop: /etc/init.d/cron enable && /etc/init.d/cron start
переустановить byway либо завести вручную: */5 * * * * /usr/local/bin/byway watch и 7 * * * * /usr/local/bin/byway stat	reinstall byway or add them by hand: */5 * * * * /usr/local/bin/byway watch and 7 * * * * /usr/local/bin/byway stat
byway работает только на firewall4, это OpenWrt 22.03 и новее — на firewall3 правило по метке не встанет	byway works only on firewall4, that is OpenWrt 22.03 and newer -- on firewall3 a mark-based rule will not go in
их клиенты получат подставной адрес, до туннеля не дойдут и потеряют ВЕСЬ список. Лечится одним из двух: добавить сеть в byway.main.interface либо выдать ей свой DNS через dhcp_option '6,…'	their clients will get a placeholder address, never reach the tunnel and lose the WHOLE list. Two cures: add the network to byway.main.interface, or give it its own DNS via dhcp_option '6,…'
заворот трафика роутера включён, но список пуст — ловить нечего	router traffic redirect is on, but the list is empty - nothing to catch
маршрут     %s\n	route       %s\n
пинов в /etc/hosts перебивают записи списка: %s	/etc/hosts pins override list entries: %s
режим «всё через VPN», а эти сети идут мимо него целиком:%s	"everything through the VPN" mode, yet these networks bypass it entirely:%s
в таблице маршрутизации %s нет маршрута local default	routing table %s has no local default route
движок старый: транспорт httpupgrade он может не знать, и тогда конфиг соберётся, а туннель не встанет	the engine is old: it may not know the httpupgrade transport, and then the config builds but the tunnel never comes up
движку %s транспорт xhttp неизвестен — обновить Xray-core или взять ключ на ws	engine %s does not know the xhttp transport - update Xray-core or use a ws key
  пинов в /etc/hosts перебивают записи списка: %s	  /etc/hosts pins override list entries: %s
  и запрет «не пускать мимо VPN» их не закроет: пин старше address=/домен/0.0.0.0	  and the "no traffic outside the VPN" block will not cover them either: a pin outranks address=/domain/0.0.0.0
туннеля нет, и трафик перечисленных сетей мимо VPN закрыт: так велит настройка «не пускать мимо VPN». Сети вне byway.main.interface запрет не закрывает	no tunnel, and traffic from the listed networks is blocked outside the VPN: the "no traffic outside the VPN" setting says so. Networks outside byway.main.interface are not covered by the block
правила не легли в ядро — %s	rules did not reach the kernel - %s
и домены, и подсети закрывают только IPv4: клиент, получивший AAAA, предпочтёт его и уйдёт напрямую. Выключить IPv6 на WAN -- либо помнить, что подсети сервиса его не покрывают	both domains and subnets cover IPv4 only: a client that got an AAAA record will prefer it and go direct. Turn IPv6 off on the WAN - or remember that the service subnets do not cover it
dnsmasq отвечает по пину сам, подставного адреса не будет — эти домены в туннель не пойдут, и запрет «не пускать мимо VPN» их тоже не закроет	dnsmasq answers from the pin itself, so there will be no fake address - those domains will not enter the tunnel, and the "no traffic outside the VPN" block will not cover them either
в этом режиме byway.main.interface -- граница ВСЕЙ защиты, а не только списков: что вне его, то мимо туннеля и мимо запрета «не пускать мимо VPN». Добавить сети в byway.main.interface	in this mode byway.main.interface is the boundary of ALL protection, not just of the lists: whatever is outside it bypasses both the tunnel and the "no traffic outside the VPN" block. Add the networks to byway.main.interface
маршрут решает DNS: устройство с «Приватным DNS», DoH в браузере или чужим резолвером в настройках уйдёт напрямую, и byway этого не увидит. Лечится либо выключением шифрованного DNS на устройствах, либо перехватом 53-го порта в firewall, либо добавлением к доменам ПОДСЕТЕЙ сервиса: подсеть работает по адресу, а значит и для того, кто спросил адрес не у нас. Третий способ проще двух первых, но покрывает ТОЛЬКО IPv4: клиент, получивший AAAA, уйдёт мимо подсетей	DNS decides the route: a device with Private DNS, DoH in the browser or a foreign resolver in its settings goes direct, and byway will not see it. Fix it either by turning encrypted DNS off on the devices, or by intercepting port 53 in the firewall, or by adding the service SUBNETS next to the domains: a subnet works by address, and therefore also for whoever asked someone else for that address. The third way is simpler than the first two, but covers IPv4 ONLY: a client that got an AAAA record will bypass the subnets
заворот работает по доменам списка: наполнить список либо подключить готовый	the redirect works by the domains of the list: fill the list in or connect a ready-made one
поднять обвязку заново: byway plumb off && byway plumb on	bring the plumbing back up: byway plumb off && byway plumb on
ОТКАТ НЕ УДАЛСЯ: на диске %s, копия в %s\n	ROLLBACK FAILED: %s is on disk, the copy is in %s\n
часы роутера идут по UTC (timezone=%s) — окно обновления придётся на %s:00 UTC	the router clock runs on UTC (timezone=%s) - the update window will fall on %s:00 UTC
часы %s (%s, смещение %s), обновление в %s:00 по часам роутера — сейчас %s	clock %s (%s, offset %s), update at %s:00 by the router clock - now %s
выпуск %s не поднялся и больше не ставится сам	release %s did not come up and is no longer installed on its own
прежняя таблица не снялась — %s	the previous table was not removed - %s
адрес подписки указывает на сам роутер	the subscription address points at the router itself
адрес подписки ведёт внутрь сети (%s) — byway туда не ходит	the subscription address leads inside the network (%s) - byway does not go there
автообновление: копия для отката не сделалась -- установка ОТМЕНЕНА (место на /overlay?)	auto-update: the rollback copy was not made - installation CANCELLED (space on /overlay?)
автообновление: ОТКАТ НЕ УДАЛСЯ -- на диске %s, копия в %s. Восстановить руками: cp %s /usr/local/bin/byway	auto-update: ROLLBACK FAILED - %s is on disk, the copy is in %s. Restore by hand: cp %s /usr/local/bin/byway
у вас это не ночь: в Москве это на три часа позже, во Владивостоке на десять — перезапуск службы среди дня. Лечится в LuCI (Система → Общие настройки → Часовой пояс) либо uci set system.@system[0].timezone=... (именно timezone: zonename часы не двигает)	that is not night where you are: three hours later in Moscow, ten in Vladivostok - the service restarts in the middle of the day. Fix it in LuCI (System - General Settings - Timezone) or uci set system.@system[0].timezone=... (timezone exactly: zonename does not move the clock)
если причина устранена — поставить вручную: byway update --force	if the cause is gone - install it by hand: byway update --force
без ярлыка	no label
IPv6 поднят и заворачивается наравне с IPv4	IPv6 is up and goes through the tunnel alongside IPv4
IPv6 включён в настройках, но правила для него в ядре нет	IPv6 is enabled in the settings, but there is no rule for it in the kernel
ключей для автовыбора: %s	keys for auto-select: %s
подсети списка: %s адресов, крупнейший блок /%s	list subnets: %s addresses, largest block /%s
self_mark %s пересекается битами с mark %s	self_mark %s shares bits with mark %s
self_mark %s не влезает в 32 бита -- взято умолчание 0x400000	self_mark %s does not fit in 32 bits -- default 0x400000 used
self_mark пересекается битами с mark %s -- взято %s	self_mark shares bits with mark %s -- %s used
применено, но движок не поднялся — смотреть: logread -e byway	applied, but the engine did not come up -- see: logread -e byway
правила не приняты ядром, обвязка не поднята	the kernel rejected the rules, plumbing is not up
автообновление включено, но суточная проверка версий выключена	auto-update is on, but the daily version check is off
ключи для автовыбора не заданы	no keys set for auto-select
добавить на вкладке «Основное» либо: uci add_list byway.main.node_urls=vless://…	add on the Main tab, or: uci add_list byway.main.node_urls=vless://...
свой конфиг аутбаунда задан	custom outbound config is set
вписать кусок JSON на вкладке «Основное»	paste the JSON snippet on the Main tab
ставить нечего: uci set byway.main.update_check=1 && uci commit byway	nothing to install: uci set byway.main.update_check=1 && uci commit byway
в туннель уйдёт и чужой трафик, и скорость упадёт: проверить subnets.lst	other traffic will go into the tunnel and speed will drop: check subnets.lst
byway возьмёт другое значение сам; задать своё: uci set byway.main.self_mark=0x400000	byway picks another value itself; to set your own: uci set byway.main.self_mark=0x400000
